sample_accession,run_accession,library_layout,read1,read2,read1_md5,read2_md5
SAMN32301340,SRR22801870,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/070/SRR22801870/SRR22801870_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/070/SRR22801870/SRR22801870_2.fastq.gz,66a60b616b2a7cf62df42f5f84ac102f,c0e8c5fc48db0c1f614c516c50091c87
SAMN32301341,SRR22801869,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/069/SRR22801869/SRR22801869_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/069/SRR22801869/SRR22801869_2.fastq.gz,58f3f1f0587c7ef4e24d0016c4fc658f,1ac76963a107dfbd781523c90f19116b
SAMN32301342,SRR22801867,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/067/SRR22801867/SRR22801867_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/067/SRR22801867/SRR22801867_2.fastq.gz,7b95103921db64d220fe623425b753b5,373e9260db1c70985caff5937c20b8be
SAMN32301343,SRR22801838,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/038/SRR22801838/SRR22801838_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/038/SRR22801838/SRR22801838_2.fastq.gz,6eed28c0d9bc461afbb7363bdd9f494a,7d84964531f3da522d854f3fbca975ce
SAMN32301346,SRR22801835,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/035/SRR22801835/SRR22801835_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/035/SRR22801835/SRR22801835_2.fastq.gz,aec49eae63610af8211895b860bc2bdf,44c5b58506ef6856a5ca5856283bdb55
SAMN32301347,SRR22801834,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/034/SRR22801834/SRR22801834_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/034/SRR22801834/SRR22801834_2.fastq.gz,008f98feb87698afebb0b03cea55d43b,0ba2ee324e69e47885631cd8aa5f1dfb
SAMN32301348,SRR22801833,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/033/SRR22801833/SRR22801833_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/033/SRR22801833/SRR22801833_2.fastq.gz,7f69414c0f8683f87139ab881ca81573,5cf727faa6314847d6f614bb65453bf0
SAMN32301349,SRR22801832,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/032/SRR22801832/SRR22801832_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/032/SRR22801832/SRR22801832_2.fastq.gz,88612bb9136119f8dbdec273ed3050b0,3f53a115363b32dc2dca7357767ac3cc
SAMN32301350,SRR22801831,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/031/SRR22801831/SRR22801831_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/031/SRR22801831/SRR22801831_2.fastq.gz,f3cde71332930f7b29c8868b422b8390,3e0a4e81351aaa88e77d51028a0071d0
SAMN32301351,SRR22801830,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/030/SRR22801830/SRR22801830_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/030/SRR22801830/SRR22801830_2.fastq.gz,cd2c37ca71d44dce35775645e8cff47a,60559e426098226f9b2fb3db02617f2e
SAMN32301352,SRR22801828,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/028/SRR22801828/SRR22801828_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/028/SRR22801828/SRR22801828_2.fastq.gz,57dc6a7656436fe73d82ca6fc0c83136,849ea42d28f8d18c71a07b4b939c727f
SAMN32301362,SRR22801817,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/017/SRR22801817/SRR22801817_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/017/SRR22801817/SRR22801817_2.fastq.gz,a917651b175d5750fcc5ea29f18fc7c0,e919538c0308c1806b79281216af51a1
SAMN32301353,SRR22801827,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/027/SRR22801827/SRR22801827.fastq.gz,,0b56f757abacc2b9ef544cc9bb8b14c7,
SAMN32301354,SRR22801826,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/026/SRR22801826/SRR22801826.fastq.gz,,16904e076c03f108b4b96a2de494e6ae,
SAMN32301355,SRR22801825,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/025/SRR22801825/SRR22801825.fastq.gz,,197be62dd4b4e9b2c0aad028ad85bd86,
SAMN32301356,SRR22801824,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/024/SRR22801824/SRR22801824.fastq.gz,,3b61192e22f180a82cd6ff892f022d57,
SAMN32301357,SRR22801823,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/023/SRR22801823/SRR22801823.fastq.gz,,faf6ece3fa82eaf80ecb5c7cf85b2fa4,
SAMN32301392,SRR22801844,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/044/SRR22801844/SRR22801844.fastq.gz,,73ff1f2668aeae538ca4bbf409bc194f,
SAMN32301358,SRR22801822,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/022/SRR22801822/SRR22801822_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/022/SRR22801822/SRR22801822_2.fastq.gz,13fc3bb18a6c7a71d81708d0f7f607d9,988860d359791d3352de8db405566386
SAMN32301359,SRR22801821,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/021/SRR22801821/SRR22801821_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/021/SRR22801821/SRR22801821_2.fastq.gz,a4bfd80c2212c0136aa897d7f81ed32e,ef46595f9c2467c48f3a007ed6ffd0df
SAMN32301360,SRR22801820,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/020/SRR22801820/SRR22801820_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/020/SRR22801820/SRR22801820_2.fastq.gz,2bc96e185db24772fc2a8b77fe97d0fc,fd6350f50c5c0eb7728f310b58dcc7ae
SAMN32301361,SRR22801819,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/019/SRR22801819/SRR22801819_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/019/SRR22801819/SRR22801819_2.fastq.gz,b69fc3bcd0aa86fa168703dfe833cf1f,95cbe00ad7c16ce2680ca6ab90821820
SAMN32301363,SRR22801816,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/016/SRR22801816/SRR22801816_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/016/SRR22801816/SRR22801816_2.fastq.gz,429eb62e6a674587e4c1eef7ad9f578b,27db375c1cec73a17e6a0ef84eb859d7
SAMN32301364,SRR22801815,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/015/SRR22801815/SRR22801815_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/015/SRR22801815/SRR22801815_2.fastq.gz,7a012e51c66581491242c0b1d388481a,1e47983258a03b25b48902a2e53f9eb2
SAMN32301365,SRR22801814,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/014/SRR22801814/SRR22801814_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/014/SRR22801814/SRR22801814_2.fastq.gz,8bb27c0deb71cd6fee7753fb2cf72aa2,853fdfcc472f66c443f8c228538af5f5
SAMN32301366,SRR22801813,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/013/SRR22801813/SRR22801813_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/013/SRR22801813/SRR22801813_2.fastq.gz,38da1a60580ea002fa431a308a625408,4f3e5ca40ec59480dc6884834d2f4426
SAMN32301367,SRR22801812,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/012/SRR22801812/SRR22801812_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/012/SRR22801812/SRR22801812_2.fastq.gz,3df7150ba0ee892865413c8f00ba4083,ca5a2a6f76c17354d8d9e2149f30fcdf
SAMN32301368,SRR22801811,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/011/SRR22801811/SRR22801811_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/011/SRR22801811/SRR22801811_2.fastq.gz,368b49a37402b620f8b3a5bb1e17619c,5cb4d9ed4a0391a21ce2e9692d9cf364
SAMN32301369,SRR22801810,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/010/SRR22801810/SRR22801810_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/010/SRR22801810/SRR22801810_2.fastq.gz,c8c34a2735433da4b52744b047b66e28,119dfb709f9c090b6f4eb0761fd32ef7
SAMN32301370,SRR22801809,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/009/SRR22801809/SRR22801809_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/009/SRR22801809/SRR22801809_2.fastq.gz,75ab15ba8809e0981279cff05a80a77d,49a8802a6df43df7d3f1af4fb5b63dfe
SAMN32301371,SRR22801808,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/008/SRR22801808/SRR22801808_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/008/SRR22801808/SRR22801808_2.fastq.gz,edb864c57a86b8d67c0a579c1da88637,bf3226c5054c5940705bb1d3692f4181
SAMN32301372,SRR22801866,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/066/SRR22801866/SRR22801866_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/066/SRR22801866/SRR22801866_2.fastq.gz,dfeff12ec4b19dbb82b12e91db0dccdf,d72d81ac9a919a95c727c36169d40f59
SAMN32301373,SRR22801865,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/065/SRR22801865/SRR22801865_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/065/SRR22801865/SRR22801865_2.fastq.gz,8187f29cb4a9dea75906afc9fb8049b9,0c882fe0e0a6d0103dee8acba1f702f4
SAMN32301374,SRR22801864,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/064/SRR22801864/SRR22801864_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/064/SRR22801864/SRR22801864_2.fastq.gz,a59d434f5930520f6c43a870be5b2af2,b938c24cfb422ec68e606deeec6143e8
SAMN32301375,SRR22801863,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/063/SRR22801863/SRR22801863_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/063/SRR22801863/SRR22801863_2.fastq.gz,8ae853e6ef3505a26684cdd9d883a101,1520894e050444ec0f0ee98689fe649f
SAMN32301376,SRR22801862,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/062/SRR22801862/SRR22801862_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/062/SRR22801862/SRR22801862_2.fastq.gz,470772d4dc47643954caa3253c4ff446,c3093a9c8fc85909e015d603fcb7533e
SAMN32301377,SRR22801861,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/061/SRR22801861/SRR22801861_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/061/SRR22801861/SRR22801861_2.fastq.gz,3475536a433b588708f0e16df985b2dd,baa08d1143407a49d67ee7e307f1bb03
SAMN32301378,SRR22801860,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/060/SRR22801860/SRR22801860_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/060/SRR22801860/SRR22801860_2.fastq.gz,50062ed3c4e76296b14824efd3088e6d,7bcad25390879686b7e925f9ebabbe63
SAMN32301379,SRR22801859,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/059/SRR22801859/SRR22801859_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/059/SRR22801859/SRR22801859_2.fastq.gz,cb92940a90606eef7ea5ffeb029aad4b,b7f24ee067c8b6c648b5df998daf89f3
SAMN32301380,SRR22801858,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/058/SRR22801858/SRR22801858_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/058/SRR22801858/SRR22801858_2.fastq.gz,b0d046a742181b463d26a1497d1b4e73,e50fb38508567d6aa0f5d0cd99a65f2e
SAMN32301381,SRR22801857,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/057/SRR22801857/SRR22801857_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/057/SRR22801857/SRR22801857_2.fastq.gz,c2a29dc8f363ac61e4e6ff1cd2072cb3,007d16af7fa4cc6ee3559e1df61b730f
SAMN32301382,SRR22801855,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/055/SRR22801855/SRR22801855_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/055/SRR22801855/SRR22801855_2.fastq.gz,fc2c6fb6e4b9893b0179d1a1e5d5240b,c1f8211c4090f242b59c013aedf0a387
SAMN32301383,SRR22801854,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/054/SRR22801854/SRR22801854_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/054/SRR22801854/SRR22801854_2.fastq.gz,bb7b4b4c4a3c20629ee429150c00105d,bbcb996ae751bb741646849906a060a6
SAMN32301384,SRR22801853,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/053/SRR22801853/SRR22801853_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/053/SRR22801853/SRR22801853_2.fastq.gz,b239ce1d23eff1d1143ac1660142af84,6c27b82d569be62d51724f3555aad56f
SAMN32301385,SRR22801852,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/052/SRR22801852/SRR22801852_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/052/SRR22801852/SRR22801852_2.fastq.gz,20e54f468affd1e418a89e6f86107230,395a86b96e7707576f999b8aedea5503
SAMN32301386,SRR22801851,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/051/SRR22801851/SRR22801851_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/051/SRR22801851/SRR22801851_2.fastq.gz,621f529a0b64aa22234636dd59e41b33,c8a2bc0b6f7311cc4a43d50c7dcee006
SAMN32301387,SRR22801850,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/050/SRR22801850/SRR22801850.fastq.gz,,1e1af9e30f1a1c352e7982e5010fcf64,
SAMN32301388,SRR22801849,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/049/SRR22801849/SRR22801849.fastq.gz,,5c4263464d4d6ed0301534e2e263b993,
SAMN32301389,SRR22801848,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/048/SRR22801848/SRR22801848_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/048/SRR22801848/SRR22801848_2.fastq.gz,38720d5ebc72e4147555beb44f70b7ff,c49d2ed6eb69c0acd56924392ba124d9
SAMN32301390,SRR22801847,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/047/SRR22801847/SRR22801847_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/047/SRR22801847/SRR22801847_2.fastq.gz,520859527ce3087c311b1832a4e440b1,468cda9d53c7d038c88326678f721dfb
SAMN32301391,SRR22801846,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR228/046/SRR22801846/SRR22801846.fastq.gz,,9a43572964a2d3193f1eb02087ed7171,
SAMN19922659,SRR15170751,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR151/051/SRR15170751/SRR15170751_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR151/051/SRR15170751/SRR15170751_2.fastq.gz,3451e381e71821847a6de0620523ca3b,d6043de1aa81fc591d5d020ab1548759
SAMN19922660,SRR15170750,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR151/050/SRR15170750/SRR15170750_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR151/050/SRR15170750/SRR15170750_2.fastq.gz,2c732150432b3cec1fafd52fa949c03d,2dbcb1bb09c3ddbed54d867d3575db27
SAMN19922662,SRR15170748,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR151/048/SRR15170748/SRR15170748_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR151/048/SRR15170748/SRR15170748_2.fastq.gz,7c6b2905f7d6dfdbaa3947f39a16a24f,6e633084a2469716cc7e8bbd0da3d073
SAMN19922661,SRR15170749,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR151/049/SRR15170749/SRR15170749_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR151/049/SRR15170749/SRR15170749_2.fastq.gz,9529a3d41879a2c8fb75b2c9fafa156e,9a728022086db297b3d09639a8c241ec
SAMN19922663,SRR15170746,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR151/046/SRR15170746/SRR15170746_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR151/046/SRR15170746/SRR15170746_2.fastq.gz,27218f8a49cdd2e245193fc2588d6c34,08883896fafdadd0d9781eadc9a8dd01
SAMN19922664,SRR15170745,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR151/045/SRR15170745/SRR15170745_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR151/045/SRR15170745/SRR15170745_2.fastq.gz,b0b89a952eb93dbfff20640f56d46a81,fd3c1ff588f847a52724d80551a56932
SAMN10734296,SRR15170761,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR151/061/SRR15170761/SRR15170761_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR151/061/SRR15170761/SRR15170761_2.fastq.gz,527a9590b518969edb986463a586d891,aacca8169a39ba77cb2cea6374b955bf
SAMN10734296,SRR8435645,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR843/005/SRR8435645/SRR8435645_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR843/005/SRR8435645/SRR8435645_2.fastq.gz,3a73cea5864512e770850724ed3d4478,8dca9c2a4dd5a552bc39db3f57ac14b1
SAMN10734296,SRR8435648,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR843/008/SRR8435648/SRR8435648_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR843/008/SRR8435648/SRR8435648_2.fastq.gz,8c0cc56c117ec5c19046352ccc21bfcd,3df3f9179d7b3026dd328cb8bbb35aa3
SAMN16454151,SRR15170759,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR151/059/SRR15170759/SRR15170759_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR151/059/SRR15170759/SRR15170759_2.fastq.gz,e5eb9777b88d92b9e4574a7b17cc0c48,4eb8190c7e26cc564f666a04cc3b68ec
SAMN16454151,SRR12969496,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR129/096/SRR12969496/SRR12969496_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR129/096/SRR12969496/SRR12969496_2.fastq.gz,10f7d8e378e24b1cc9e404d685a21d34,2a5ca0e3ba72900b019b4f6704a384c3
SAMN16454143,SRR15170747,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR151/047/SRR15170747/SRR15170747_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR151/047/SRR15170747/SRR15170747_2.fastq.gz,e5b05255457e462c238a6f751b7b0ba7,b7a6f460ac4109fa28272113c2201ae2
SAMN16454143,SRR12969486,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR129/086/SRR12969486/SRR12969486_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR129/086/SRR12969486/SRR12969486_2.fastq.gz,18ccd4d8046d8ff3b83162f5142e14e4,ab98d8afa0215d213ccdbd29a844112d
SAMN16454145,SRR12969484,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR129/084/SRR12969484/SRR12969484_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR129/084/SRR12969484/SRR12969484_2.fastq.gz,2c79f214a0e7804280a1f98a35187bf6,84423e3c8fefeb95f668abb0170db587
SAMN16454145,SRR15170744,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR151/044/SRR15170744/SRR15170744_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR151/044/SRR15170744/SRR15170744_2.fastq.gz,a4d89575d84413fa13e9e124f0fb4a61,dd02d2857e9c49a70fd532328a6b812e
SAMN16454146,SRR12969483,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR129/083/SRR12969483/SRR12969483_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR129/083/SRR12969483/SRR12969483_2.fastq.gz,c4d96df12e64ed031d011cbef115f1ce,965136c2202173bfd83a877b9dae7e5f
SAMN16454146,SRR15170743,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR151/043/SRR15170743/SRR15170743_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR151/043/SRR15170743/SRR15170743_2.fastq.gz,f29af256aa23495cf6fb3a8471506585,d1990cc89bcecb7b00fa7f8f3822f86c
SAMN16454148,SRR12969481,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR129/081/SRR12969481/SRR12969481_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR129/081/SRR12969481/SRR12969481_2.fastq.gz,d47e48c52c85de7883d8d08019eed364,70a8843acdbd36e33dd2cfd4e68d0488
SAMN16454148,SRR15170742,PAIRED,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR151/042/SRR15170742/SRR15170742_1.fastq.gz,fasp.sra.ebi.ac.uk:/vol1/fastq/SRR151/042/SRR15170742/SRR15170742_2.fastq.gz,28cefdb8ce9ccf0065e9050181e39935,8762c901ad35ba5da30ec145c97b8b74
